   1               		.file	"mcp2515_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_get_filter
  18               	can_get_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 6 */
  31               	.L__stack_usage = 6
  32 000c F82E      		mov r15,r24
  33 000e EB01      		movw r28,r22
  34               	.LM2:
  35 0010 8EE0      		ldi r24,lo8(14)
  36               	.LVL1:
  37 0012 0E94 0000 		call mcp2515_read_register
  38               	.LVL2:
  39 0016 E82E      		mov r14,r24
  40               	.LVL3:
  41               	.LM3:
  42 0018 8F2D      		mov r24,r15
  43               	.LVL4:
  44 001a 8630      		cpi r24,lo8(6)
  45 001c 00F0      		brlo .+2
  46 001e 00C0      		rjmp .L10
  47               	.LVL5:
  48               	.LBB6:
  49               	.LBB7:
  50               	.LM4:
  51 0020 8FE0      		ldi r24,lo8(15)
  52 0022 60EE      		ldi r22,lo8(-32)
  53 0024 40E8      		ldi r20,lo8(-128)
  54 0026 0E94 0000 		call mcp2515_bit_modify
  55               	.LM5:
  56 002a 00E8      		ldi r16,lo8(128)
  57 002c 10E0      		ldi r17,hi8(128)
  58               	.L3:
  59 002e 8EE0      		ldi r24,lo8(14)
  60 0030 0E94 0000 		call mcp2515_read_register
  61 0034 282F      		mov r18,r24
  62 0036 30E0      		ldi r19,lo8(0)
  63 0038 207E      		andi r18,lo8(224)
  64 003a 3070      		andi r19,hi8(224)
  65 003c 2017      		cp r18,r16
  66 003e 3107      		cpc r19,r17
  67 0040 01F4      		brne .L3
  68               	.LBE7:
  69               	.LBE6:
  70               	.LM6:
  71 0042 8F2D      		mov r24,r15
  72 0044 8230      		cpi r24,lo8(2)
  73 0046 00F4      		brsh .L4
  74               	.LVL6:
  75               	.LM7:
  76 0048 80E6      		ldi r24,lo8(96)
  77 004a 0E94 0000 		call mcp2515_read_register
  78               	.LVL7:
  79               	.LM8:
  80 004e 00E2      		ldi r16,lo8(32)
  81 0050 00C0      		rjmp .L5
  82               	.LVL8:
  83               	.L4:
  84               	.LM9:
  85 0052 80E7      		ldi r24,lo8(112)
  86 0054 0E94 0000 		call mcp2515_read_register
  87               	.LVL9:
  88               	.LM10:
  89 0058 04E2      		ldi r16,lo8(36)
  90               	.LVL10:
  91               	.L5:
  92               	.LM11:
  93 005a 8076      		andi r24,lo8(96)
  94               	.LVL11:
  95               	.LM12:
  96 005c 01F4      		brne .L6
  97               	.LM13:
  98 005e 8C81      		ldd r24,Y+4
  99               	.LVL12:
 100 0060 8C7F      		andi r24,lo8(-4)
 101 0062 8C83      		std Y+4,r24
 102               	.LM14:
 103 0064 1B82      		std Y+3,__zero_reg__
 104 0066 1A82      		std Y+2,__zero_reg__
 105               	.LM15:
 106 0068 1982      		std Y+1,__zero_reg__
 107 006a 1882      		st Y,__zero_reg__
 108 006c 00C0      		rjmp .L13
 109               	.LVL13:
 110               	.L6:
 111               	.LM16:
 112 006e 2C98      		cbi 37-32,4
 113               	.LM17:
 114 0070 83E0      		ldi r24,lo8(3)
 115               	.LVL14:
 116 0072 0E94 0000 		call spi_putc
 117               	.LM18:
 118 0076 802F      		mov r24,r16
 119 0078 0E94 0000 		call spi_putc
 120               	.LM19:
 121 007c CE01      		movw r24,r28
 122 007e 0296      		adiw r24,2
 123 0080 0E94 0000 		call mcp2515_read_id
 124               	.LM20:
 125 0084 2C9A      		sbi 37-32,4
 126               	.LM21:
 127 0086 8F2D      		mov r24,r15
 128 0088 8330      		cpi r24,lo8(3)
 129 008a 00F4      		brsh .L7
 130               	.LM22:
 131 008c 0F2D      		mov r16,r15
 132               	.LVL15:
 133 008e 000F      		lsl r16
 134 0090 000F      		lsl r16
 135               	.LVL16:
 136 0092 00C0      		rjmp .L8
 137               	.LVL17:
 138               	.L7:
 139               	.LM23:
 140 0094 0F2D      		mov r16,r15
 141               	.LVL18:
 142 0096 000F      		lsl r16
 143 0098 000F      		lsl r16
 144 009a 0C5F      		subi r16,lo8(-(4))
 145               	.LVL19:
 146               	.L8:
 147               	.LM24:
