   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mcp2515_write_register
  18               	mcp2515_write_register:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 0F92      		push __tmp_reg__
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 1 */
  30               	/* stack size = 4 */
  31               	.L__stack_usage = 4
  32 000c 182F      		mov r17,r24
  33               	.LM2:
  34 000e 2C98      		cbi 37-32,4
  35               	.LM3:
  36 0010 82E0      		ldi r24,lo8(2)
  37               	.LVL1:
  38 0012 6983      		std Y+1,r22
  39 0014 0E94 0000 		call spi_putc
  40               	.LVL2:
  41               	.LM4:
  42 0018 812F      		mov r24,r17
  43 001a 0E94 0000 		call spi_putc
  44               	.LM5:
  45 001e 6981      		ldd r22,Y+1
  46 0020 862F      		mov r24,r22
  47 0022 0E94 0000 		call spi_putc
  48               	.LM6:
  49 0026 2C9A      		sbi 37-32,4
  50               	/* epilogue start */
  51               	.LM7:
  52 0028 0F90      		pop __tmp_reg__
  53 002a CF91      		pop r28
  54 002c DF91      		pop r29
  55 002e 1F91      		pop r17
  56               	.LVL3:
  57 0030 0895      		ret
  58               	.LFE18:
  60               	.global	mcp2515_read_register
  62               	mcp2515_read_register:
  63               	.LFB19:
  64               	.LM8:
  65               	.LVL4:
  66 0032 1F93      		push r17
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 1 */
  70               	.L__stack_usage = 1
  71 0034 182F      		mov r17,r24
  72               	.LM9:
  73 0036 2C98      		cbi 37-32,4
  74               	.LM10:
  75 0038 83E0      		ldi r24,lo8(3)
  76               	.LVL5:
  77 003a 0E94 0000 		call spi_putc
  78               	.LM11:
  79 003e 812F      		mov r24,r17
  80 0040 0E94 0000 		call spi_putc
  81               	.LM12:
  82 0044 8FEF      		ldi r24,lo8(-1)
  83 0046 0E94 0000 		call spi_putc
  84               	.LVL6:
  85               	.LM13:
  86 004a 2C9A      		sbi 37-32,4
  87               	/* epilogue start */
  88               	.LM14:
  89 004c 1F91      		pop r17
  90               	.LVL7:
  91 004e 0895      		ret
  92               	.LFE19:
  94               	.global	mcp2515_bit_modify
  96               	mcp2515_bit_modify:
  97               	.LFB20:
  98               	.LM15:
  99               	.LVL8:
 100 0050 1F93      		push r17
 101 0052 DF93      		push r29
 102 0054 CF93      		push r28
 103 0056 00D0      		rcall .
 104 0058 CDB7      		in r28,__SP_L__
 105 005a DEB7      		in r29,__SP_H__
 106               	/* prologue: function */
 107               	/* frame size = 2 */
 108               	/* stack size = 5 */
 109               	.L__stack_usage = 5
 110 005c 182F      		mov r17,r24
 111               	.LM16:
 112 005e 2C98      		cbi 37-32,4
 113               	.LM17:
 114 0060 85E0      		ldi r24,lo8(5)
 115               	.LVL9:
 116 0062 4A83      		std Y+2,r20
 117 0064 6983      		std Y+1,r22
 118 0066 0E94 0000 		call spi_putc
 119               	.LVL10:
 120               	.LM18:
 121 006a 812F      		mov r24,r17
 122 006c 0E94 0000 		call spi_putc
 123               	.LM19:
 124 0070 6981      		ldd r22,Y+1
 125 0072 862F      		mov r24,r22
 126 0074 0E94 0000 		call spi_putc
 127               	.LM20:
 128 0078 4A81      		ldd r20,Y+2
 129 007a 842F      		mov r24,r20
 130 007c 0E94 0000 		call spi_putc
 131               	.LM21:
 132 0080 2C9A      		sbi 37-32,4
 133               	/* epilogue start */
 134               	.LM22:
 135 0082 0F90      		pop __tmp_reg__
 136 0084 0F90      		pop __tmp_reg__
 137 0086 CF91      		pop r28
 138 0088 DF91      		pop r29
 139 008a 1F91      		pop r17
 140               	.LVL11:
 141 008c 0895      		ret
 142               	.LFE20:
 144               	.global	mcp2515_read_status
 146               	mcp2515_read_status:
 147               	.LFB21:
 148               	.LM23:
 149               	.LVL12:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	/* stack size = 0 */
 153               	.L__stack_usage = 0
 154               	.LM24:
 155 008e 2C98      		cbi 37-32,4
 156               	.LM25:
 157 0090 0E94 0000 		call spi_putc
 158               	.LVL13:
 159               	.LM26:
