   1               		.file	"mcp2515_set_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_set_filter
  18               	can_set_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 6 */
  31               	.L__stack_usage = 6
  32 000c F82E      		mov r15,r24
  33 000e EB01      		movw r28,r22
  34               	.LVL1:
  35               	.LM2:
  36 0010 8EE0      		ldi r24,lo8(14)
  37               	.LVL2:
  38 0012 0E94 0000 		call mcp2515_read_register
  39               	.LVL3:
  40 0016 E82E      		mov r14,r24
  41               	.LVL4:
  42               	.LM3:
  43 0018 8F2D      		mov r24,r15
  44               	.LVL5:
  45 001a 8630      		cpi r24,lo8(6)
  46 001c 00F0      		brlo .+2
  47 001e 00C0      		rjmp .L15
  48               	.LVL6:
  49               	.LBB10:
  50               	.LBB11:
  51               	.LM4:
  52 0020 8FE0      		ldi r24,lo8(15)
  53 0022 60EE      		ldi r22,lo8(-32)
  54 0024 40E8      		ldi r20,lo8(-128)
  55 0026 0E94 0000 		call mcp2515_bit_modify
  56               	.LM5:
  57 002a 00E8      		ldi r16,lo8(128)
  58 002c 10E0      		ldi r17,hi8(128)
  59               	.L3:
  60 002e 8EE0      		ldi r24,lo8(14)
  61 0030 0E94 0000 		call mcp2515_read_register
  62 0034 282F      		mov r18,r24
  63 0036 30E0      		ldi r19,lo8(0)
  64 0038 207E      		andi r18,lo8(224)
  65 003a 3070      		andi r19,hi8(224)
  66 003c 2017      		cp r18,r16
  67 003e 3107      		cpc r19,r17
  68 0040 01F4      		brne .L3
  69               	.LBE11:
  70               	.LBE10:
  71               	.LM6:
  72 0042 FF20      		tst r15
  73 0044 01F4      		brne .L4
  74               	.LVL7:
  75               	.LM7:
  76 0046 8885      		ldd r24,Y+8
  77 0048 8C70      		andi r24,lo8(12)
  78 004a 8C30      		cpi r24,lo8(12)
  79 004c 01F4      		brne .L5
  80               	.LM8:
  81 004e 80E6      		ldi r24,lo8(96)
  82 0050 60E4      		ldi r22,lo8(64)
  83 0052 00C0      		rjmp .L19
  84               	.L5:
  85               	.LM9:
  86 0054 8830      		cpi r24,lo8(8)
  87 0056 01F4      		brne .L7
  88               	.LM10:
  89 0058 80E6      		ldi r24,lo8(96)
  90 005a 60E2      		ldi r22,lo8(32)
  91               	.L19:
  92 005c 0E94 0000 		call mcp2515_write_register
  93               	.LM11:
  94 0060 00E2      		ldi r16,lo8(32)
  95 0062 00C0      		rjmp .L6
  96               	.L7:
  97               	.LM12:
  98 0064 80E6      		ldi r24,lo8(96)
  99 0066 60E0      		ldi r22,lo8(0)
 100 0068 00C0      		rjmp .L19
 101               	.LVL8:
 102               	.L4:
 103               	.LM13:
 104 006a 8F2D      		mov r24,r15
 105 006c 8230      		cpi r24,lo8(2)
 106 006e 01F4      		brne .L8
 107               	.LVL9:
 108               	.LM14:
 109 0070 8885      		ldd r24,Y+8
 110 0072 8C70      		andi r24,lo8(12)
 111 0074 8C30      		cpi r24,lo8(12)
 112 0076 01F4      		brne .L9
 113               	.LM15:
 114 0078 80E7      		ldi r24,lo8(112)
 115 007a 60E4      		ldi r22,lo8(64)
 116 007c 00C0      		rjmp .L20
 117               	.L9:
 118               	.LM16:
 119 007e 8830      		cpi r24,lo8(8)
 120 0080 01F4      		brne .L10
 121               	.LM17:
 122 0082 80E7      		ldi r24,lo8(112)
 123 0084 60E2      		ldi r22,lo8(32)
 124 0086 00C0      		rjmp .L20
 125               	.L10:
 126               	.LM18:
 127 0088 80E7      		ldi r24,lo8(112)
 128 008a 60E0      		ldi r22,lo8(0)
 129               	.L20:
 130 008c 0E94 0000 		call mcp2515_write_register
 131               	.LM19:
 132 0090 04E2      		ldi r16,lo8(36)
 133               	.LVL10:
 134               	.L6:
 135               	.LM20:
 136 0092 2C98      		cbi 37-32,4
 137               	.LM21:
 138 0094 82E0      		ldi r24,lo8(2)
 139 0096 0E94 0000 		call spi_putc
 140               	.LM22:
 141 009a 802F      		mov r24,r16
 142 009c 0E94 0000 		call spi_putc
 143               	.LM23:
